,Aj,Bj,Aa,Ba
1115,-123.52832206099046,-15.900705903596755,-90.3544021977899,-44.619812569221494
1116,-104.63482735457944,18.354665624525374,-57.393619949505066,20.801297718674345
1117,-104.63482735457944,-18.354665624525374,-57.393619949505066,20.801297718674345
1118,-104.63482735457944,18.354665624525374,-57.393619949505066,-20.801297718674345
1119,-104.63482735457944,-18.354665624525374,-57.393619949505066,-20.801297718674345
1120,-73.1983000011364,21.883360352049163,-42.89839518581914,11.188164639304054
1121,-73.1983000011364,-21.883360352049163,-42.89839518581914,11.188164639304054
1122,-73.1983000011364,21.883360352049163,-42.89839518581914,-11.188164639304054
1123,-73.1983000011364,-21.883360352049163,-42.89839518581914,-11.188164639304054
1124,-133.80279969367785,0.6964597467206061,-136.68962936207083,1.8980526793754813
1125,-133.80279969367785,-0.6964597467206061,-136.68962936207083,1.8980526793754813
1126,-133.80279969367785,0.6964597467206061,-136.68962936207083,-1.8980526793754813
1127,-133.80279969367785,-0.6964597467206061,-136.68962936207083,-1.8980526793754813
1128,-134.74989322278057,2.0353770797031143,-122.59150760658169,8.943047554060492
1129,-134.74989322278057,-2.0353770797031143,-122.59150760658169,8.943047554060492
1130,-134.74989322278057,2.0353770797031143,-122.59150760658169,-8.943047554060492
1131,-134.74989322278057,-2.0353770797031143,-122.59150760658169,-8.943047554060492
1132,-27.35147866798672,10.49768234976529,-99.31801955648663,8.488676036152048
1133,-27.35147866798672,-10.49768234976529,-99.31801955648663,8.488676036152048
1134,-27.35147866798672,10.49768234976529,-99.31801955648663,-8.488676036152048
1135,-27.35147866798672,-10.49768234976529,-99.31801955648663,-8.488676036152048
1136,-42.114269628618615,1.7975708986918253,-5.0717882288774785,4.6918119453216525
1137,-42.114269628618615,-1.7975708986918253,-5.0717882288774785,4.6918119453216525
1138,-42.114269628618615,1.7975708986918253,-5.0717882288774785,-4.6918119453216525
1139,-42.114269628618615,-1.7975708986918253,-5.0717882288774785,-4.6918119453216525
1140,-46.242641556632115,9.407469809970854,-90.19542314227587,0.3179647501993223
1141,-46.242641556632115,-9.407469809970854,-90.19542314227587,0.3179647501993223
1142,-46.242641556632115,9.407469809970854,-90.19542314227587,-0.3179647501993223
1143,-46.242641556632115,-9.407469809970854,-90.19542314227587,-0.3179647501993223
1144,-91.9767126740141,26.206635863692206,-108.30893395714165,25.699084767034115
1145,-91.9767126740141,-26.206635863692206,-108.30893395714165,25.699084767034115
1146,-91.9767126740141,26.206635863692206,-108.30893395714165,-25.699084767034115
1147,-91.9767126740141,-26.206635863692206,-108.30893395714165,-25.699084767034115
1148,-85.58954166054595,13.767921865018055,-62.86837350140873,26.326977696533376
1149,-85.58954166054595,-13.767921865018055,-62.86837350140873,26.326977696533376
1150,-85.58954166054595,13.767921865018055,-62.86837350140873,-26.326977696533376
1151,-85.58954166054595,-13.767921865018055,-62.86837350140873,-26.326977696533376
1152,-131.99681626691205,0.4676678243009611,-39.04934693551256,35.15759675253257
1153,-131.99681626691205,-0.4676678243009611,-39.04934693551256,35.15759675253257
1154,-131.99681626691205,0.4676678243009611,-39.04934693551256,-35.15759675253257
1155,-131.99681626691205,-0.4676678243009611,-39.04934693551256,-35.15759675253257
1156,-35.57818145611291,33.28219507351025,-79.54567670273818,10.597388124531488
1157,-35.57818145611291,-33.28219507351025,-79.54567670273818,10.597388124531488
1158,-35.57818145611291,33.28219507351025,-79.54567670273818,-10.597388124531488
1159,-35.57818145611291,-33.28219507351025,-79.54567670273818,-10.597388124531488
1160,-130.4521282147515,3.192733256895838,-56.99200691536596,39.991486703691415
1161,-130.4521282147515,-3.192733256895838,-56.99200691536596,39.991486703691415
1162,-130.4521282147515,3.192733256895838,-56.99200691536596,-39.991486703691415
1163,-130.4521282147515,-3.192733256895838,-56.99200691536596,-39.991486703691415
1164,-52.857671192279305,19.016881573448167,-96.125459262152,15.804685130593885
1165,-52.857671192279305,-19.016881573448167,-96.125459262152,15.804685130593885
1166,-52.857671192279305,19.016881573448167,-96.125459262152,-15.804685130593885
1167,-52.857671192279305,-19.016881573448167,-96.125459262152,-15.804685130593885
1168,-51.87155946465265,36.58274361961095,-122.0196536716243,5.491046091703022
1169,-51.87155946465265,-36.58274361961095,-122.0196536716243,5.491046091703022
1170,-51.87155946465265,36.58274361961095,-122.0196536716243,-5.491046091703022
1171,-51.87155946465265,-36.58274361961095,-122.0196536716243,-5.491046091703022
1172,-113.02478720015036,19.66875244873781,-89.35440244192638,13.871729661377358
1173,-113.02478720015036,-19.66875244873781,-89.35440244192638,13.871729661377358
1174,-113.02478720015036,19.66875244873781,-89.35440244192638,-13.871729661377358
1175,-113.02478720015036,-19.66875244873781,-89.35440244192638,-13.871729661377358
1176,-2.0125013056105145,0.5572993245811841,-33.40178465132059,22.90923440487401
1177,-2.0125013056105145,-0.5572993245811841,-33.40178465132059,22.90923440487401
1178,-2.0125013056105145,0.5572993245811841,-33.40178465132059,-22.90923440487401
1179,-2.0125013056105145,-0.5572993245811841,-33.40178465132059,-22.90923440487401
1180,-22.213733667226553,10.61558692325084,-69.80940401633679,36.00464901660497
1181,-22.213733667226553,-10.61558692325084,-69.80940401633679,36.00464901660497
1182,-22.213733667226553,10.61558692325084,-69.80940401633679,-36.00464901660497
1183,-22.213733667226553,-10.61558692325084,-69.80940401633679,-36.00464901660497
1184,-3.613139488648245,1.8682497372548088,-112.55282269353994,24.524629769434117
1185,-3.613139488648245,-1.8682497372548088,-112.55282269353994,24.524629769434117
1186,-3.613139488648245,1.8682497372548088,-112.55282269353994,-24.524629769434117
1187,-3.613139488648245,-1.8682497372548088,-112.55282269353994,-24.524629769434117
1188,-10.056408645839884,7.3795851696799915,-118.89603077299813,10.659468625573961
1189,-10.056408645839884,-7.3795851696799915,-118.89603077299813,10.659468625573961
1190,-10.056408645839884,7.3795851696799915,-118.89603077299813,-10.659468625573961
1191,-10.056408645839884,-7.3795851696799915,-118.89603077299813,-10.659468625573961
1192,-113.88454025356076,14.32255815177627,-112.94701893199891,7.292096168138732
1193,-113.88454025356076,-14.32255815177627,-112.94701893199891,7.292096168138732
1194,-113.88454025356076,14.32255815177627,-112.94701893199891,-7.292096168138732
1195,-113.88454025356076,-14.32255815177627,-112.94701893199891,-7.292096168138732
1196,-35.141498081126585,22.53729521140757,-23.748110665812657,13.640027146819554
1197,-35.141498081126585,-22.53729521140757,-23.748110665812657,13.640027146819554
1198,-35.141498081126585,22.53729521140757,-23.748110665812657,-13.640027146819554
1199,-35.141498081126585,-22.53729521140757,-23.748110665812657,-13.640027146819554
